patch_id,patch_size,downscale,predicted_z,gt_z,error,match
12768_17472,3584,16,15,15,0,True
12768_17472,3584,32,15,15,0,True
8288_10528,224,4,15,16,1,False
8288_10528,224,8,14,16,2,False
8288_10528,224,16,13,16,3,False
8288_10528,448,4,14,16,2,False
8288_10528,448,8,14,16,2,False
8288_10528,448,16,15,16,1,False
8288_10528,448,32,16,16,0,True
8288_10528,896,4,15,16,1,False
8288_10528,896,8,15,16,1,False
8288_10528,896,16,15,16,1,False
8288_10528,896,32,16,16,0,True
8288_10528,1792,4,16,16,0,True
8288_10528,1792,8,15,16,1,False
8288_10528,1792,16,15,16,1,False
8288_10528,1792,32,16,16,0,True
8288_10528,3584,4,16,16,0,True
8288_10528,3584,8,16,16,0,True
8288_10528,3584,16,15,16,1,False
8288_10528,3584,32,15,16,1,False
9184_4480,224,4,16,15,1,False
9184_4480,224,8,16,15,1,False
9184_4480,224,16,16,15,1,False
9184_4480,448,4,15,15,0,True
9184_4480,448,8,15,15,0,True
9184_4480,448,16,15,15,0,True
9184_4480,448,32,13,15,2,False
9184_4480,896,4,15,15,0,True
9184_4480,896,8,15,15,0,True
9184_4480,896,16,15,15,0,True
9184_4480,896,32,14,15,1,False
9184_4480,1792,4,15,15,0,True
9184_4480,1792,8,15,15,0,True
9184_4480,1792,16,15,15,0,True
9184_4480,1792,32,14,15,1,False
9184_4480,3584,4,15,15,0,True
9184_4480,3584,8,15,15,0,True
9184_4480,3584,16,15,15,0,True
9184_4480,3584,32,14,15,1,False
13440_8288,224,4,17,16,1,False
13440_8288,224,8,18,16,2,False
13440_8288,224,16,17,16,1,False
13440_8288,448,4,17,16,1,False
13440_8288,448,8,18,16,2,False
13440_8288,448,16,17,16,1,False
13440_8288,448,32,16,16,0,True
13440_8288,896,4,17,16,1,False
13440_8288,896,8,17,16,1,False
13440_8288,896,16,16,16,0,True
13440_8288,896,32,15,16,1,False
13440_8288,1792,4,16,16,0,True
13440_8288,1792,8,16,16,0,True
13440_8288,1792,16,15,16,1,False
13440_8288,1792,32,14,16,2,False
13440_8288,3584,4,15,16,1,False
13440_8288,3584,8,15,16,1,False
13440_8288,3584,16,15,16,1,False
13440_8288,3584,32,15,16,1,False
12768_9856,224,4,15,15,0,True
12768_9856,224,8,15,15,0,True
12768_9856,224,16,14,15,1,False
12768_9856,448,4,15,15,0,True
12768_9856,448,8,15,15,0,True
12768_9856,448,16,14,15,1,False
12768_9856,448,32,15,15,0,True
12768_9856,896,4,15,15,0,True
12768_9856,896,8,15,15,0,True
12768_9856,896,16,15,15,0,True
12768_9856,896,32,15,15,0,True
12768_9856,1792,4,15,15,0,True
12768_9856,1792,8,15,15,0,True
12768_9856,1792,16,15,15,0,True
12768_9856,1792,32,15,15,0,True
12768_9856,3584,4,15,15,0,True
12768_9856,3584,8,15,15,0,True
12768_9856,3584,16,15,15,0,True
12768_9856,3584,32,15,15,0,True
8736_7616,224,4,17,16,1,False
8736_7616,224,8,17,16,1,False
8736_7616,224,16,19,16,3,False
8736_7616,448,4,17,16,1,False
8736_7616,448,8,17,16,1,False
8736_7616,448,16,17,16,1,False
8736_7616,448,32,16,16,0,True
8736_7616,896,4,17,16,1,False
8736_7616,896,8,17,16,1,False
8736_7616,896,16,16,16,0,True
8736_7616,896,32,16,16,0,True
8736_7616,1792,4,16,16,0,True
8736_7616,1792,8,16,16,0,True
8736_7616,1792,16,15,16,1,False
8736_7616,1792,32,15,16,1,False
8736_7616,3584,4,16,16,0,True
8736_7616,3584,8,15,16,1,False
8736_7616,3584,16,15,16,1,False
8736_7616,3584,32,15,16,1,False
22176_12544,224,4,15,14,1,False
22176_12544,224,8,15,14,1,False
22176_12544,224,16,13,14,1,False
22176_12544,448,4,15,14,1,False
22176_12544,448,8,14,14,0,True
22176_12544,448,16,15,14,1,False
22176_12544,448,32,14,14,0,True
22176_12544,896,4,14,14,0,True
22176_12544,896,8,14,14,0,True
22176_12544,896,16,13,14,1,False
22176_12544,896,32,14,14,0,True
22176_12544,1792,4,14,14,0,True
22176_12544,1792,8,14,14,0,True
22176_12544,1792,16,14,14,0,True
22176_12544,1792,32,14,14,0,True
22176_12544,3584,4,14,14,0,True
22176_12544,3584,8,14,14,0,True
22176_12544,3584,16,14,14,0,True
22176_12544,3584,32,13,14,1,False
4256_9408,224,4,18,18,0,True
4256_9408,224,8,18,18,0,True
4256_9408,224,16,17,18,1,False
4256_9408,448,4,17,18,1,False
4256_9408,448,8,17,18,1,False
4256_9408,448,16,17,18,1,False
4256_9408,448,32,18,18,0,True
4256_9408,896,4,18,18,0,True
4256_9408,896,8,18,18,0,True
4256_9408,896,16,18,18,0,True
4256_9408,896,32,17,18,1,False
4256_9408,1792,4,18,18,0,True
4256_9408,1792,8,18,18,0,True
4256_9408,1792,16,17,18,1,False
4256_9408,1792,32,17,18,1,False
4256_9408,3584,4,17,18,1,False
4256_9408,3584,8,17,18,1,False
4256_9408,3584,16,16,18,2,False
4256_9408,3584,32,16,18,2,False
12544_8288,224,4,16,15,1,False
12544_8288,224,8,16,15,1,False
12544_8288,224,16,16,15,1,False
12544_8288,448,4,16,15,1,False
12544_8288,448,8,15,15,0,True
12544_8288,448,16,15,15,0,True
12544_8288,448,32,14,15,1,False
12544_8288,896,4,15,15,0,True
12544_8288,896,8,15,15,0,True
12544_8288,896,16,15,15,0,True
12544_8288,896,32,15,15,0,True
12544_8288,1792,4,15,15,0,True
12544_8288,1792,8,15,15,0,True
12544_8288,1792,16,15,15,0,True
12544_8288,1792,32,15,15,0,True
12544_8288,3584,4,16,15,1,False
12544_8288,3584,8,15,15,0,True
12544_8288,3584,16,15,15,0,True
12544_8288,3584,32,15,15,0,True
11200_5152,224,4,14,15,1,False
11200_5152,224,8,14,15,1,False
11200_5152,224,16,14,15,1,False
11200_5152,448,4,16,15,1,False
11200_5152,448,8,15,15,0,True
11200_5152,448,16,14,15,1,False
11200_5152,448,32,13,15,2,False
11200_5152,896,4,16,15,1,False
11200_5152,896,8,16,15,1,False
11200_5152,896,16,15,15,0,True
11200_5152,896,32,14,15,1,False
11200_5152,1792,4,15,15,0,True
11200_5152,1792,8,15,15,0,True
11200_5152,1792,16,14,15,1,False
11200_5152,1792,32,14,15,1,False
11200_5152,3584,4,16,15,1,False
11200_5152,3584,8,15,15,0,True
11200_5152,3584,16,15,15,0,True
11200_5152,3584,32,14,15,1,False
